Measure Names,Year of Date1,Month of Date1,Measure Values
Google Search Views,2020,Dec.20,0.320265707
Google Search Views,2020,Nov.20,0.32286776
Google Search Views,2020,Oct.20,0.223110288
Google Search Views,2020,Sep.20,0.198784459
Google Search Views,2020,Aug.20,0.113950052
Google Search Views,2020,Jul.20,0.107771572
Google Search Views,2020,Jun.20,0.133847559
Google Search Views,2020,May.20,-0.174343552
Google Search Views,2020,Apr.20,-0.212047841
Google Search Views,2020,Mar.20,0.047404003
Google Search Views,2020,Feb.20,0.180689245
Google Search Views,2020,Jan.20,0.14361237
Google Search Views,2021,Aug.21,0.339788419
Google Search Views,2021,Jul.21,0.286336776
Google Search Views,2021,Jun.21,0.287365166
Google Search Views,2021,May.21,0.451318135
Google Search Views,2021,Apr.21,0.547323807
Google Search Views,2021,Mar.21,0.423681094
Google Search Views,2021,Feb.21,0.174151421
Google Search Views,2021,Jan.21,0.168101392
Google Maps Views,2020,Dec.20,-0.492402499
Google Maps Views,2020,Nov.20,-0.469221811
Google Maps Views,2020,Oct.20,-0.430403141
Google Maps Views,2020,Sep.20,-0.210337534
Google Maps Views,2020,Aug.20,-0.280276054
Google Maps Views,2020,Jul.20,-0.222836342
Google Maps Views,2020,Jun.20,-0.000770265
Google Maps Views,2020,May.20,-0.268957471
Google Maps Views,2020,Apr.20,-0.265028997
Google Maps Views,2020,Mar.20,0.194240411
Google Maps Views,2020,Feb.20,0.56750644
Google Maps Views,2020,Jan.20,0.620700442
Google Maps Views,2021,Aug.21,0.512426292
Google Maps Views,2021,Jul.21,0.34941347
Google Maps Views,2021,Jun.21,0.527083694
Google Maps Views,2021,May.21,1.058900771
Google Maps Views,2021,Apr.21,1.592907042
Google Maps Views,2021,Mar.21,0.158832922
Google Maps Views,2021,Feb.21,-0.413859885
Google Maps Views,2021,Jan.21,-0.478096321
Google Direct Queries,2020,Dec.20,-0.367314082
Google Direct Queries,2020,Nov.20,-0.380967342
Google Direct Queries,2020,Oct.20,-0.322448405
Google Direct Queries,2020,Sep.20,-0.220517861
Google Direct Queries,2020,Aug.20,-0.325207534
Google Direct Queries,2020,Jul.20,-0.301838459
Google Direct Queries,2020,Jun.20,-0.182179105
Google Direct Queries,2020,May.20,-0.460695577
Google Direct Queries,2020,Apr.20,-0.383921192
Google Direct Queries,2020,Mar.20,-0.069715304
Google Direct Queries,2020,Feb.20,0.126340013
Google Direct Queries,2020,Jan.20,0.064751543
Google Direct Queries,2021,Aug.21,0.486942523
Google Direct Queries,2021,Jul.21,0.445707494
Google Direct Queries,2021,Jun.21,0.647286782
Google Direct Queries,2021,May.21,1.138021776
Google Direct Queries,2021,Apr.21,0.93118436
Google Direct Queries,2021,Mar.21,0.138391846
Google Direct Queries,2021,Feb.21,-0.33308057
Google Direct Queries,2021,Jan.21,-0.361324371
Google Discovery Queries,2020,Dec.20,-0.043952989
Google Discovery Queries,2020,Nov.20,0.047368694
Google Discovery Queries,2020,Oct.20,-0.011678818
Google Discovery Queries,2020,Sep.20,0.304787234
Google Discovery Queries,2020,Aug.20,0.260927451
Google Discovery Queries,2020,Jul.20,0.342625854
Google Discovery Queries,2020,Jun.20,0.409735431
Google Discovery Queries,2020,May.20,0.014322684
Google Discovery Queries,2020,Apr.20,-0.086784159
Google Discovery Queries,2020,Mar.20,0.42803262
Google Discovery Queries,2020,Feb.20,0.758121272
Google Discovery Queries,2020,Jan.20,0.776583718
Google Discovery Queries,2021,Aug.21,0.368404848
Google Discovery Queries,2021,Jul.21,0.221772873
Google Discovery Queries,2021,Jun.21,0.253380916
Google Discovery Queries,2021,May.21,0.504843666
Google Discovery Queries,2021,Apr.21,0.874820891
Google Discovery Queries,2021,Mar.21,0.328242204
Google Discovery Queries,2021,Feb.21,-0.003561725
Google Discovery Queries,2021,Jan.21,-0.058890477
Google Branded Queries,2020,Dec.20,-0.046871293
Google Branded Queries,2020,Nov.20,0.01568658
Google Branded Queries,2020,Oct.20,-0.048197198
Google Branded Queries,2020,Sep.20,0.208680686
Google Branded Queries,2020,Aug.20,0.174538021
Google Branded Queries,2020,Jul.20,0.230174953
Google Branded Queries,2020,Jun.20,0.293295198
Google Branded Queries,2020,May.20,-0.060585097
Google Branded Queries,2020,Apr.20,-0.151176041
Google Branded Queries,2020,Mar.20,0.310030097
Google Branded Queries,2020,Feb.20,0.619688245
Google Branded Queries,2020,Jan.20,0.673400957
Google Branded Queries,2021,Aug.21,0.375393448
Google Branded Queries,2021,Jul.21,0.243738642
Google Branded Queries,2021,Jun.21,0.262248581
Google Branded Queries,2021,May.21,0.510654257
Google Branded Queries,2021,Apr.21,0.850185066
Google Branded Queries,2021,Mar.21,0.343344739
Google Branded Queries,2021,Feb.21,-0.000134373
Google Branded Queries,2021,Jan.21,-0.[phone]
Google Phone Calls,2020,Dec.20,-0.[phone]
Google Phone Calls,2020,Nov.20,-0.[phone]
Google Phone Calls,2020,Oct.20,-0.[phone]
Google Phone Calls,2020,Sep.20,0.[phone]
Google Phone Calls,2020,Aug.20,-0.[phone]
Google Phone Calls,2020,Jul.20,0.[phone]
Google Phone Calls,2020,Jun.20,0.[phone]
Google Phone Calls,2020,May.20,-0.24722004
Google Phone Calls,2020,Apr.20,-0.[phone]
Google Phone Calls,2020,Mar.20,0.[phone]
Google Phone Calls,2020,Feb.20,0.[phone]
Google Phone Calls,2020,Jan.20,0.[phone]
Google Phone Calls,2021,Aug.21,0.[phone]
Google Phone Calls,2021,Jul.21,0.[phone]
Google Phone Calls,2021,Jun.21,0.[phone]
Google Phone Calls,2021,May.21,0.[phone]
Google Phone Calls,2021,Apr.21,0.[phone]
Google Phone Calls,2021,Mar.21,0.[phone]
Google Phone Calls,2021,Feb.21,-0.[phone]
Google Phone Calls,2021,Jan.21,-0.[phone]
Google Website Clicks,2020,Dec.20,0.033245961
Google Website Clicks,2020,Nov.20,0.021720719
Google Website Clicks,2020,Oct.20,-0.002882949
Google Website Clicks,2020,Sep.20,0.027883401
Google Website Clicks,2020,Aug.20,-0.023284917
Google Website Clicks,2020,Jul.20,-0.004467833
Google Website Clicks,2020,Jun.20,0.074436796
Google Website Clicks,2020,May.20,-0.142179996
Google Website Clicks,2020,Apr.20,-0.133453665
Google Website Clicks,2020,Mar.20,0.047704293
Google Website Clicks,2020,Feb.20,0.324236868
Google Website Clicks,2020,Jan.20,0.316276362
Google Website Clicks,2021,Aug.21,0.099440308
Google Website Clicks,2021,Jul.21,0.129894926
Google Website Clicks,2021,Jun.21,0.086087719
Google Website Clicks,2021,May.21,0.243862158
Google Website Clicks,2021,Apr.21,0.368085719
Google Website Clicks,2021,Mar.21,0.203593708
Google Website Clicks,2021,Feb.21,-0.089048363
Google Website Clicks,2021,Jan.21,-0.130226096
Google Driving Directions,2020,Dec.20,-0.402288718
Google Driving Directions,2020,Nov.20,-0.481973182
Google Driving Directions,2020,Oct.20,-0.564928403
Google Driving Directions,2020,Sep.20,-0.575195801
Google Driving Directions,2020,Aug.20,-0.579828668
Google Driving Directions,2020,Jul.20,-0.609909003
Google Driving Directions,2020,Jun.20,-0.640220775
Google Driving Directions,2020,May.20,-0.733002923
Google Driving Directions,2020,Apr.20,-0.797341366
Google Driving Directions,2020,Mar.20,-0.415279512
Google Driving Directions,2020,Feb.20,0.157490843
Google Driving Directions,2020,Jan.20,0.151159312
Google Driving Directions,2021,Aug.21,1.024687869
Google Driving Directions,2021,Jul.21,1.213436829
Google Driving Directions,2021,Jun.21,1.077857829
Google Driving Directions,2021,May.21,1.671955515
Google Driving Directions,2021,Apr.21,2.629253185
Google Driving Directions,2021,Mar.21,0.27105316
Google Driving Directions,2021,Feb.21,-0.442037256
Google Driving Directions,2021,Jan.21,-0.453559482
Extended Network Clicks,2020,Dec.20,-0.083670954
Extended Network Clicks,2020,Nov.20,-0.105197532
Extended Network Clicks,2020,Oct.20,-0.212335984
Extended Network Clicks,2020,Sep.20,0.036743205
Extended Network Clicks,2020,Aug.20,-0.100212616
Extended Network Clicks,2020,Jul.20,-0.063812322
Extended Network Clicks,2020,Jun.20,-0.040648952
Extended Network Clicks,2020,May.20,-0.078743598
Extended Network Clicks,2020,Apr.20,0.036382174
Extended Network Clicks,2020,Mar.20,-0.072360244
Extended Network Clicks,2020,Feb.20,0.101041199
Extended Network Clicks,2020,Jan.20,0.368790784
Extended Network Clicks,2021,Aug.21,0.455523674
Extended Network Clicks,2021,Jul.21,1.160834939
Extended Network Clicks,2021,Jun.21,1.550240726
Extended Network Clicks,2021,May.21,0.822152404
Extended Network Clicks,2021,Apr.21,-0.006161664
Extended Network Clicks,2021,Mar.21,0.013514183
Extended Network Clicks,2021,Feb.21,-0.208173973
Extended Network Clicks,2021,Jan.21,-0.228514882
Extended Network Impressions,2020,Dec.20,-0.026054901
Extended Network Impressions,2020,Nov.20,0.058030651
Extended Network Impressions,2020,Oct.20,0.514377836
Extended Network Impressions,2020,Sep.20,0.316306125
Extended Network Impressions,2020,Aug.20,0.351865125
Extended Network Impressions,2020,Jul.20,0.357496982
Extended Network Impressions,2020,Jun.20,0.178584613
Extended Network Impressions,2020,May.20,-0.050876967
Extended Network Impressions,2020,Apr.20,-0.064991908
Extended Network Impressions,2020,Mar.20,0.116717147
Extended Network Impressions,2020,Feb.20,-0.472201806
Extended Network Impressions,2020,Jan.20,-0.197747599
Extended Network Impressions,2021,Aug.21,-0.255497974
Extended Network Impressions,2021,Jul.21,0.144268317
Extended Network Impressions,2021,Jun.21,0.002091591
Extended Network Impressions,2021,May.21,0.003644413
Extended Network Impressions,2021,Apr.21,-0.033395146
Extended Network Impressions,2021,Mar.21,-0.151927344
Extended Network Impressions,2021,Feb.21,-0.084103772
Extended Network Impressions,2021,Jan.21,0.044983015